INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
Ephraim Lord,0,0,0,0
